idCliente,idServidor,velocidad,distancia
0,2,600,7
1,2,600,7
3,4,300,10
5,10,300,7
6,10,600,2
7,10,900,3
8,10,600,3
9,10,300,6
11,12,900,10
13,14,900,4
15,20,300,5
16,20,300,8
17,20,900,9
18,20,300,9
19,20,300,3
21,23,600,5
22,23,600,5
25,30,900,6
26,30,900,7
27,30,900,5
28,30,600,8
29,30,600,10
31,32,900,4
33,36,300,8
34,36,600,8
35,36,600,4
37,44,300,1
38,44,600,3
39,44,900,7
40,44,900,2
41,44,900,2
42,44,600,6
43,44,300,8
45,50,900,1
46,50,300,1
47,50,900,7
48,50,600,10
49,50,900,3
52,53,300,1
54,56,300,3
55,56,300,6
57,61,300,2
58,61,300,2
59,61,900,4
60,61,600,8
62,68,600,5
63,68,900,5
64,68,600,5
65,68,600,2
66,68,900,6
67,68,900,6
69,87,900,8
70,87,600,2
71,87,300,2
72,87,600,7
73,87,600,2
74,87,600,7
75,87,600,6
76,87,600,2
77,87,300,3
78,87,900,1
79,87,900,1
80,87,900,8
81,87,300,7
82,87,900,5
83,87,300,8
84,87,300,10
85,87,900,7
86,87,300,9
88,91,900,7
89,91,900,5
90,91,600,1
92,98,300,10
93,98,300,2
94,98,600,9
95,98,600,5
96,98,600,8
97,98,300,3
99,111,300,6
100,111,900,4
101,111,600,4
102,111,300,2
103,111,300,4
104,111,300,10
105,111,300,2
106,111,300,8
107,111,600,5
108,111,600,10
109,111,900,10
110,111,900,9
112,114,300,8
113,114,300,7
115,118,300,7
116,118,600,6
117,118,900,2
120,124,600,7
121,124,900,2
122,124,300,9
123,124,900,7
125,137,300,5
126,137,900,8
127,137,600,10
128,137,600,1
129,137,600,5
130,137,600,6
131,137,600,7
132,137,600,4
133,137,600,7
134,137,900,2
135,137,900,10
136,137,600,9
140,147,900,3
141,147,900,7
142,147,300,1
143,147,900,1
144,147,900,9
145,147,600,2
146,147,600,4
150,154,900,1
151,154,300,4
152,154,300,4
153,154,600,8
155,156,300,7
157,165,600,5
158,165,300,1
159,165,600,8
160,165,300,3
161,165,900,10
162,165,600,10
163,165,300,10
164,165,600,7
166,168,600,9
167,168,900,10
170,174,600,1
171,174,900,2
172,174,300,8
173,174,600,3
175,178,300,10
176,178,600,9
177,178,900,1
179,180,600,6
181,185,300,10
182,185,600,5
183,185,900,9
184,185,300,10
187,192,600,9
188,192,300,9
189,192,900,3
190,192,900,4
191,192,300,2
194,195,600,7
196,199,900,10
197,199,900,3
198,199,600,2
200,206,300,3
